Kod;Popis;Vaha;Highlight
07.1.3;Bicykle ;1.3;Ostatne
05.6.2;Bytové sluby a sluby pre domácnos ;0.4;Ostatne
05.2.0;Bytové textílie;3.9;Ostatne
07.3.2;Cestná osobná doprava ;6.6;Ostatne
01.1.8;Cukor, dem, med, èokoláda a cukrovinky ;14.8;Potraviny
03.1.4;Èistenie, opravy a poièiavanie odevov ;0.1;Ostatne
02.1.1;Destiláty ;10.6;Potraviny
04.4.1;Dodávka vody ;5.0;Energie a paliva
09.3.4;Domáce zvieratá a s nimi súvisiace vırobky ;4.3;Ostatne
12.1.2;Elektrické spotrebièe na osobnú starostlivos ;0.5;Ostatne
04.5.1;Elektrina ;37.3;Energie a paliva
06.1.1;Farmaceutické vırobky  ;21.1;Ostatne
09.1.2;Fotografické a filmové zariadenia a optické prístroje ;1.6;Ostatne
03.1.2;Hotové odevy ;31.9;Ostatne
09.3.1;Hry, hraèky a zá¾uby ;2.7;Ostatne
09.2.2;Hudobné nástroje a vıznamnejšie tovary dlhodobej spotreby na rekreáciu vo vnútri ;0.3;Ostatne
01.1.1;Chlieb a obilniny ;37.5;Potraviny
04.2.1;Imputované nájomné vlastníkov - obyvate¾ov ;102.6;Ostatne
12.1.1;Kadernícke sluby a skráš¾ovacie sluby ;12.9;Ostatne
09.5.4;Kancelárske potreby a potreby na kreslenie  ;7.5;Ostatne
01.2.1;Káva, èaj a kakao ;7.6;Potraviny
09.5.1;Knihy ;6.2;Ostatne
05.1.2;Koberce a ostatné podlahové krytiny ;0.1;Ostatne
07.3.5;Kombinovaná osobná doprava ;2.0;Ostatne
09.4.2;Kultúra ;9.6;Ostatne
06.2.1;Lekárske sluby ;1.0;Ostatne
07.3.3;Letecká osobná doprava ;0.9;Ostatne
05.3.2;Malé domáce elektrické spotrebièe ;1.6;Ostatne
05.5.2;Malé náèinie a rôzne príslušenstvo ;3.4;Ostatne
03.1.1;Materiál na odevy ;0.1;Ostatne
04.3.1;Materiály na údrbu a opravu obydlia ;4.2;Ostatne
01.1.2;Mäso ;46.3;Potraviny
01.2.2;Minerálne vody, nealkoholické nápoje, ovocné a zeleninové štavy ;10.3;Potraviny
01.1.4;Mlieko, syry a vajcia ;35.5;Potraviny
07.1.2;Motocykle ;0.4;Ostatne
07.1.1;Motorové vozidlá ;14.8;Ostatne
05.1.1;Nábytok a bytové zariadenie ;21.2;Ostatne
07.2.1;Náhradné diely a príslušenstvo pre prostriedky osobnej dopravy ;2.7;Ostatne
09.1.4;Nahrávacie médiá ;1.0;Ostatne
06.3.0;Nemocnièné sluby;0.2;Ostatne
09.5.2;Noviny a periodiká ;9.5;Ostatne
04.4.3;Odvádzanie odpadovıch vôd ;3.3;Ostatne
01.1.5;Oleje a tuky ;9.3;Potraviny
03.2.2;Oprava a poièiavanie obuvi ;0.1;Ostatne
09.1.5;Oprava audiovizuálnej a fotografickej techniky a zariadení na spracovanie informácií ;0.0;Ostatne
05.3.3;Oprava domácich spotrebièov ;2.8;Ostatne
09.6.0;Organizované dovolenkové zájazdy;3.8;Ostatne
03.1.3;Ostatné èasti odevov a doplnky k odevom ;1.4;Ostatne
12.6.2;Ostatné finanèné sluby inde neklasifikované;11.1;Ostatne
12.3.2;Ostatné osobné doplnky ;3.6;Ostatne
12.1.3;Ostatné pomôcky a vırobky na osobnú starostlivos ;33.0;Ostatne
12.7.0;Ostatné sluby inde neklasifikované;1.6;Ostatne
04.4.4;Ostatné sluby tıkajúce sa obydlia inde neklasifikované ;13.7;Ostatne
07.2.4;Ostatné sluby tıkajúce sa prostriedkov osobnej dopravy ;0.9;Ostatne
07.3.6;Ostatné zakúpené dopravné sluby ;0.2;Ostatne
06.1.2;Ostatné zdravotnícke vırobky ;0.5;Ostatne
01.1.6;Ovocie ;13.4;Potraviny
07.2.2;Palivá a mazadlá pre prostriedky osobnej dopravy ;28.5;Energie a paliva
04.5.4;Pevné palivá ;9.7;Energie a paliva
02.1.3;Pivo ;10.5;Potraviny
04.5.2;Plyn ;32.5;Energie a paliva
12.5.2;Poistenie v súvislosti s bıvaním ;1.2;Ostatne
12.5.4;Poistenie v súvislosti s dopravou ;3.5;Ostatne
12.5.3;Poistenie v súvislosti so zdravím ;0.2;Ostatne
09.3.2;Pomôcky na šport, kempovanie a rekreáciu v prírode ;2.0;Ostatne
08.1.0;Poštové sluby;3.1;Ostatne
01.1.9;Potravinárske vırobky inde neklasifikované ;8.8;Potraviny
10.1.0;Predprimárne a primárne vzdelávanie;3.2;Ostatne
09.4.1;Rekreaèné a športové sluby ;4.0;Ostatne
11.1.1;Reštaurácie, kaviarne a podobné zariadenia ;39.2;Ostatne
09.5.3;Rôzne tlaèoviny ;1.0;Ostatne
01.1.3;Ryby a morské plody ;6.2;Potraviny
10.2.0;Sekundárne vzdelávanie;2.2;Ostatne
04.1.1;Skutoèné nájomné platené nájomníkmi ;24.0;Ostatne
04.3.2;Sluby na údrbu a opravu obydlia ;5.5;Ostatne
06.2.3;Sluby stredného zdravotníckeho personálu ;0.4;Ostatne
06.2.2;Sluby zubnıch lekárov ;3.8;Ostatne
12.4.0;Sociálna ochrana;4.3;Ostatne
12.3.1;Šperky, hodiny a náramkové hodinky ;2.0;Ostatne
02.2.0;Tabak;25.0;Ostatne
